ID,HeroID,Name,Rank,Level,EmpowerLevel,Rarity,Affinity,Faction,HP,ATK,DEF,CritRate,CritDamage,SPD,ACC,RES
11192,4496,Stag Knight,6,60,2,4,3,1,62665,3144,3025,15,83,206,349,208
4919,5866,Toragi the Frog,6,60,2,4,1,15,92059,2505,2344,59,104,217,277,153
5293,4646,Gurptuk Moss-Beard,6,60,1,5,2,5,55322,2124,2986,81,108,212,317,148
5487,3176,Drexthar Bloodtwin,6,60,1,5,2,9,53142,2180,3313,39,149,186,257,170
4464,4886,Geomancer,6,60,1,4,2,16,42919,3177,3114,93,105,214,308,129
11468,7406,Myciliac Priest Orn,6,60,1,4,3,14,44115,1609,4031,40,125,221,261,193
12455,8186,Fyr-gun Isbeil,6,60,1,4,2,16,31568,4457,1780,90,125,193,322,126
13811,325,Gorgorab,5,50,1,4,1,10,37260,1457,1948,109,90,164,336,133
15082,1235,Warden,5,50,1,4,3,11,31755,1434,2898,36,78,173,95,167
17108,2680,Ripper,4,40,1,4,2,7,11417,858,683,15,60,96,65,75
11059,2591,Taurus,4,40,1,4,1,7,12356,905,626,15,60,101,95,85
19534,8816,Chronicler Adelyn,6,60,0,5,2,1,60216,2565,3710,54,118,226,436,167
15577,8586,Rathalos Blademaster,6,60,0,5,2,1,38065,4660,3274,132,128,185,137,124
2486,7366,Ronda,6,60,0,5,1,1,51624,4231,2917,111,130,222,127,121
8346,7686,Oella,6,60,0,5,1,14,68205,2668,2834,76,98,217,289,150
12777,3566,Arbiter,6,60,0,5,4,2,60606,2900,2956,28,103,310,230,98
9566,7986,Sun Wukong,6,60,0,5,3,7,47384,3511,1737,102,103,235,269,184
5333,7866,Artak,6,60,0,5,1,8,68558,1626,2865,25,99,199,385,131
10147,5116,Visix the Unbowed,6,60,0,5,4,11,56784,1798,3998,25,102,177,280,97
14056,8496,Xena: Warrior Princess,6,60,0,5,2,13,42248,4382,2083,112,180,228,104,91
5057,6756,Gliseah Soulguide,6,60,0,5,2,3,41904,1559,3515,108,80,202,286,288
5178,4596,Brakus the Shifter,6,60,0,5,2,7,42261,5027,1535,114,165,125,208,130
7390,2726,Hakkorhn Smashlord,6,60,0,5,1,7,105985,1469,2549,32,81,176,143,190
19092,6746,Mithrala Lifebane,6,60,0,5,4,11,47010,1974,3347,87,121,209,346,210
17017,3836,Lanakis the Chosen,6,60,0,5,1,11,61741,2576,2149,44,95,253,191,196
5784,5016,Scyl of the Drakes,6,60,0,5,1,13,48059,1566,4018,81,135,201,323,80
15900,7246,Crohnam,6,60,0,5,1,13,32135,4508,2230,75,145,171,336,116
17616,2556,Altan,6,60,0,5,1,13,51363,1442,3379,42,129,178,121,241
15056,7256,Goffred Brassclad,6,60,0,5,1,16,43986,1747,4249,27,113,197,296,129
17682,5076,Akoth the Seared,6,60,0,4,1,9,63331,2475,3378,34,138,164,370,70
11726,5056,Archmage Hellmut,6,60,0,4,1,1,42280,2709,2749,85,104,235,335,109
5793,136,Royal Guard,6,60,0,4,1,2,45639,4028,1640,96,125,191,309,104
2747,2496,Lightsworn,6,60,0,4,4,3,42520,3421,2577,36,111,180,219,216
4714,5796,Godseeker Aniri,6,60,0,4,4,3,56888,2384,2894,53,99,176,79,225
